best parameters: {'coefficients': array([[ 1.14980778e+11,  1.41791541e-03, -1.83856369e-02,
        -3.53881804e-02,  3.75385796e-02, -1.72685953e-02,
        -2.63588203e-02, -1.90231338e-01,  4.71726493e-01,
         1.96490200e-02, -8.31099788e-02, -4.06463181e-02,
        -4.71438393e-02,  4.31341008e-02, -1.24883951e-02,
        -7.26431982e-02, -3.98937115e-02, -2.44347023e-02,
         4.72503054e-02,  8.59612381e-12, -1.98561748e-01,
        -2.69526883e+00, -2.76542971e+01,  9.85290216e-02,
         1.33906550e+00,  6.74254589e-02, -5.25004739e+01,
         1.06706235e+01, -4.37754286e+01,  8.56320180e+00,
         1.55297997e-12, -1.43790888e+00,  7.87278310e-01,
         3.73959677e-02,  4.69846384e-13, -2.01725521e-02,
         4.34287670e-02, -2.61399790e-03, -3.88297483e+00,
         2.27578789e+01, -4.10458927e+00,  2.35145362e+00,
         9.89368809e+01, -4.66131436e+01, -5.65619254e+01,
         1.20792265e-13,  9.74241470e+00, -8.33059718e+00,
        -4.10458927e+00,  7.28306304e-14, -8.12116287e+00,
        -4.84407625e+01,  8.46248100e+00, -2.16843538e+01,
         1.13686838e-13, -2.49287897e+01,  5.68434189e-14,
        -1.42108547e-14,  5.31026586e+01, -6.45060558e+01,
        -1.14033972e+01, -1.94930089e+01,  2.54049734e+00,
         3.08964061e+01,  4.31684897e-02, -2.01239116e+00,
        -8.79591675e+00,  1.01137236e+00,  1.53711343e+01,
         1.01137236e+00,  1.53711343e+01,  0.00000000e+00,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        -3.86417303e+00, -1.48038495e+02,  3.09966831e+00,
         4.38359297e+00,  7.42059467e+00,  6.56560114e-03]]), 'intercept': array([-1.14980778e+11])}
 best_train_score: 0.41597421337037943
 best_test_score: 1.6725591488743516
